Industry,Region,Company_Size,Avg_Units_Per_Employee,Unit_Price_USD,Annual_Usage,Estimated_Annual_Spend
Technology,Australia,3656,2.95,379.8,10785.2,4096218.96
Finance,Middle East,2744,1.99,123.07,5460.56,672031.12
Education,Middle East,4829,0.7,134.76,3380.3,455529.23
Technology,Australia,4198,1.72,378.87,7220.56,2735653.57
Healthcare,North America,2068,1.99,120.27,4115.32,494949.54
Construction,Asia,4166,2.66,155.55,11081.56,1723736.66
Education,Europe,4800,0.82,483.51,3936.0,1903095.36
Education,North America,736,0.92,164.89,677.12,111650.32
Technology,Europe,4564,1.29,347.73,5887.56,2047281.24
Retail,Australia,4996,1.3,490.38,6494.8,3184920.02
Healthcare,Africa,4603,2.7,218.43,12428.1,2714669.88
Technology,Europe,1843,1.25,57.88,2303.75,133341.05
Healthcare,Asia,2101,2.4,159.87,5042.4,806128.49
Healthcare,Africa,3439,1.98,423.89,6809.22,2886360.27
Construction,Europe,1594,2.22,439.07,3538.68,1553728.23
Education,Australia,269,3.01,395.83,809.69,320499.59
Finance,Africa,693,1.71,100.9,1185.03,119569.53
Construction,Australia,4553,2.81,407.98,12793.93,5219667.56
Construction,Europe,2185,1.77,463.41,3867.45,1792215.0
Healthcare,Australia,790,1.56,320.27,1232.4,394700.75
Transportation,Asia,3982,3.38,473.39,13459.16,6371431.75
Education,Europe,4383,1.05,422.08,4602.15,1942475.47
Retail,Europe,2004,0.77,350.14,1543.08,540294.03
Construction,Europe,1097,2.81,309.73,3082.57,954764.41
Finance,North America,255,0.7,206.86,178.5,36924.51
Transportation,North America,408,3.01,121.68,1228.08,149432.77
Transportation,North America,3057,1.81,322.23,5533.17,1782953.37
Retail,Asia,4878,3.25,193.15,15853.5,3062103.52
Construction,Africa,1868,2.66,439.9,4968.88,2185810.31
Finance,Australia,4739,2.33,497.0,11041.87,5487809.39
Education,Middle East,2834,3.35,388.59,9493.9,3689234.6
Manufacturing,Europe,3394,1.69,90.72,5735.86,520357.22
Finance,Australia,3298,3.36,179.91,11081.28,1993633.08
Retail,Europe,1272,0.91,99.1,1157.52,114710.23
Transportation,Asia,4001,1.95,342.73,7801.95,2673962.32
Education,Europe,4693,1.31,394.34,6147.83,2424335.28
Finance,North America,2142,2.12,466.55,4541.04,2118622.21
Manufacturing,Middle East,4550,0.99,247.18,4504.5,1113422.31
Manufacturing,South America,2170,3.02,455.62,6553.4,2985860.11
Healthcare,Europe,4879,3.04,445.05,14832.16,6601052.81
Healthcare,Australia,1349,3.37,192.74,4546.13,876221.1
Technology,North America,1378,0.96,441.01,1322.88,583403.31
Retail,South America,2502,2.37,219.05,5929.74,1298909.55
Construction,Middle East,4562,1.92,183.59,8759.04,1608072.15
Finance,South America,2037,1.53,342.08,3116.61,1066129.95
Finance,North America,1351,1.55,197.77,2094.05,414140.27
Construction,Africa,4364,1.74,333.59,7593.36,2533068.96
Technology,Africa,4281,2.61,324.42,11173.41,3624877.67
Transportation,South America,1378,2.29,303.55,3155.62,957888.45
Transportation,Asia,4657,1.88,221.19,8755.16,1936553.84
Technology,Australia,4874,0.73,296.82,3558.02,1056091.5
Transportation,Australia,3197,0.73,318.42,2333.81,743131.78
Healthcare,South America,2148,0.51,295.56,1095.48,323780.07
Finance,Europe,2200,3.4,249.99,7480.0,1869925.2
Technology,Europe,4912,0.52,56.6,2554.24,144569.98
Finance,Australia,157,0.81,314.18,127.17,39954.27
Construction,Australia,3492,1.44,125.8,5028.48,632582.78
Manufacturing,Africa,2852,2.92,339.16,8327.84,2824470.21
Healthcare,Asia,3599,3.39,391.7,12200.61,4778978.94
Education,North America,3051,2.87,275.2,8756.37,2409753.02
Healthcare,Europe,4184,2.57,294.06,10752.88,3161991.89
Technology,Australia,2613,2.06,478.17,5382.78,2573883.91
Education,Africa,4320,0.76,431.23,3283.2,1415814.34
Manufacturing,Middle East,3838,3.37,461.41,12934.06,5967904.62
Technology,Africa,4158,2.78,416.19,11559.24,4810840.1
Retail,Europe,3843,2.42,99.01,9300.06,920798.94
Finance,Europe,4062,2.78,117.05,11292.36,1321770.74
Manufacturing,Africa,1926,2.67,286.98,5142.42,1475771.69
Finance,North America,780,2.41,160.73,1879.8,302140.25
Transportation,South America,3465,3.44,264.51,11919.6,3152853.4
Retail,Europe,919,3.21,227.46,2949.99,671004.73
Retail,Africa,4475,2.44,297.24,10919.0,3245563.56
Manufacturing,Australia,2967,2.58,386.09,7654.86,2955464.9
Retail,Africa,1739,0.65,371.97,1130.35,420456.29
Education,Asia,300,2.51,284.56,753.0,214273.68
Retail,South America,3286,0.63,420.08,2070.18,869641.21
